Version 4
SHEET 1 2488 3812
WIRE 1840 208 1760 208
WIRE 1936 208 1840 208
WIRE 32 224 32 208
WIRE 928 256 768 256
WIRE 1008 256 928 256
WIRE 1040 256 1008 256
WIRE 1104 256 1040 256
WIRE 1152 256 1136 256
WIRE 1312 256 1296 256
WIRE 768 272 768 256
WIRE 928 272 928 256
WIRE 128 288 96 288
WIRE 272 288 256 288
WIRE 352 288 336 288
WIRE 432 288 416 288
WIRE 512 288 496 288
WIRE 592 288 576 288
WIRE 656 288 592 288
WIRE 720 288 656 288
WIRE 1152 288 1152 256
WIRE 1008 304 1008 256
WIRE 1104 304 1104 256
WIRE 720 320 720 288
WIRE 768 320 720 320
WIRE 848 320 832 320
WIRE 864 320 848 320
WIRE 1040 352 1040 256
WIRE 1168 352 1104 352
WIRE 1280 352 1168 352
WIRE 1504 352 1440 352
WIRE 1520 352 1504 352
WIRE 1600 352 1584 352
WIRE 1680 352 1664 352
WIRE 1760 352 1744 352
WIRE 1840 352 1824 352
WIRE 32 368 32 288
WIRE 128 368 96 368
WIRE 192 368 192 288
WIRE 208 368 192 368
WIRE 272 368 272 288
WIRE 288 368 272 368
WIRE 352 368 352 288
WIRE 368 368 352 368
WIRE 432 368 432 288
WIRE 448 368 432 368
WIRE 512 368 512 288
WIRE 528 368 512 368
WIRE 592 368 592 288
WIRE 608 368 608 352
WIRE 608 368 592 368
WIRE 656 368 656 352
WIRE 656 368 608 368
WIRE 848 368 848 320
WIRE 848 368 656 368
WIRE 864 368 848 368
WIRE 928 368 928 320
WIRE 928 368 864 368
WIRE 944 368 928 368
WIRE 960 368 944 368
WIRE 1168 368 1168 352
WIRE 1280 368 1280 352
WIRE 1440 368 1440 352
WIRE 1440 368 1376 368
WIRE 1504 368 1504 352
WIRE 1584 368 1584 352
WIRE 1744 368 1744 352
WIRE 1824 368 1824 352
WIRE 1904 368 1904 352
WIRE 864 384 864 368
WIRE 48 432 32 432
WIRE 128 432 112 432
WIRE 208 432 192 432
WIRE 288 432 272 432
WIRE 368 432 352 432
WIRE 464 432 432 432
WIRE 480 432 464 432
WIRE 624 432 624 416
WIRE 624 432 576 432
WIRE 800 432 752 432
WIRE 848 432 848 368
WIRE 864 432 848 432
WIRE 944 432 944 368
WIRE 944 432 928 432
WIRE 1008 432 1008 368
WIRE 1008 432 944 432
WIRE 1168 432 1008 432
WIRE 1280 432 1168 432
WIRE 1504 432 1440 432
WIRE 1584 432 1504 432
WIRE 1664 432 1664 352
WIRE 1664 432 1584 432
WIRE 1744 432 1664 432
WIRE 1824 432 1744 432
WIRE 1904 432 1824 432
WIRE 32 448 32 432
WIRE 192 448 192 432
WIRE 272 448 272 432
WIRE 352 448 352 432
WIRE 432 448 432 432
WIRE 624 448 592 448
WIRE 464 464 464 432
WIRE 480 464 464 464
WIRE 592 464 592 448
WIRE 592 464 576 464
WIRE 112 512 112 432
WIRE 112 512 32 512
WIRE 192 512 112 512
WIRE 272 512 192 512
WIRE 352 512 272 512
WIRE 432 512 352 512
WIRE 736 560 704 560
WIRE 1216 640 1184 640
WIRE 1296 640 1216 640
WIRE 1424 640 1376 640
WIRE 1488 640 1424 640
WIRE 1600 640 1568 640
WIRE 1664 640 1600 640
WIRE 1808 640 1744 640
WIRE 1888 640 1808 640
WIRE 2048 640 1968 640
WIRE 1216 720 1168 720
WIRE 1424 720 1216 720
WIRE 1600 720 1424 720
WIRE 1808 720 1600 720
WIRE 2048 720 1808 720
WIRE 0 976 -32 976
WIRE 128 976 96 976
WIRE 272 976 224 976
WIRE 416 976 416 960
WIRE 576 976 576 960
WIRE 736 976 736 960
WIRE 864 976 864 960
WIRE 992 976 992 960
WIRE 1136 976 1136 960
WIRE 1264 976 1264 960
WIRE 1408 976 1408 960
WIRE 1552 976 1552 960
WIRE 272 992 272 976
WIRE 528 992 512 992
WIRE 960 992 944 992
WIRE 1104 992 1088 992
WIRE 1184 992 1168 992
WIRE 1232 992 1216 992
WIRE 1312 992 1296 992
WIRE 1456 992 1440 992
WIRE 1520 992 1504 992
WIRE 1664 992 1648 992
WIRE 688 1008 672 1008
WIRE 816 1008 800 1008
WIRE 1040 1008 1024 1008
WIRE 1376 1008 1360 1008
WIRE 1600 1008 1584 1008
WIRE 1744 1008 1728 1008
WIRE 1808 1008 1792 1008
WIRE 1888 1008 1872 1008
WIRE 96 1024 96 976
WIRE 96 1024 0 1024
WIRE 368 1024 352 1024
WIRE 960 1024 944 1024
WIRE 1104 1024 1088 1024
WIRE 1184 1024 1168 1024
WIRE 1232 1024 1216 1024
WIRE 1312 1024 1296 1024
WIRE 1456 1024 1440 1024
WIRE 1520 1024 1504 1024
WIRE 1664 1024 1648 1024
WIRE 416 1056 416 1040
WIRE 576 1056 576 1040
WIRE 736 1056 736 1040
WIRE 864 1056 864 1040
WIRE 992 1056 992 1040
WIRE 1136 1056 1136 1040
WIRE 1264 1056 1264 1040
WIRE 1408 1056 1408 1040
WIRE 1552 1056 1552 1040
WIRE 416 1104 416 1088
WIRE 576 1104 576 1088
WIRE 736 1104 736 1088
WIRE 864 1104 864 1088
WIRE 992 1104 992 1088
WIRE 1136 1104 1136 1088
WIRE 1552 1104 1552 1088
WIRE 640 1120 624 1120
WIRE 1040 1120 1024 1120
WIRE 1104 1120 1088 1120
WIRE 1184 1120 1168 1120
WIRE 1600 1120 1584 1120
WIRE 1744 1120 1728 1120
WIRE 800 1136 784 1136
WIRE 928 1136 912 1136
WIRE 960 1136 944 1136
WIRE 1520 1136 1504 1136
WIRE 1664 1136 1648 1136
WIRE 1808 1136 1792 1136
WIRE 1888 1136 1872 1136
WIRE 480 1152 464 1152
WIRE 1040 1152 1024 1152
WIRE 1104 1152 1088 1152
WIRE 1184 1152 1168 1152
WIRE 1600 1152 1584 1152
WIRE 1744 1152 1728 1152
WIRE 416 1184 416 1168
WIRE 576 1184 576 1168
WIRE 736 1184 736 1168
WIRE 864 1184 864 1168
WIRE 992 1184 992 1168
WIRE 1136 1184 1136 1168
WIRE 1552 1184 1552 1168
WIRE 96 1216 64 1216
WIRE 192 1216 160 1216
WIRE 416 1216 416 1200
WIRE 576 1216 576 1200
WIRE 736 1216 736 1200
WIRE 864 1216 864 1200
WIRE 1808 1232 1792 1232
WIRE 1888 1232 1872 1232
WIRE 1920 1232 1904 1232
WIRE 2000 1232 1984 1232
WIRE 64 1248 64 1216
WIRE 192 1248 192 1216
WIRE 368 1248 352 1248
WIRE 528 1248 512 1248
WIRE 416 1296 416 1280
WIRE 576 1296 576 1280
WIRE 736 1296 736 1280
WIRE 864 1296 864 1280
WIRE 416 1328 416 1312
WIRE 576 1328 576 1312
WIRE 736 1328 736 1312
WIRE 864 1328 864 1312
WIRE 64 1344 64 1312
WIRE 96 1344 64 1344
WIRE 192 1344 192 1312
WIRE 192 1344 160 1344
WIRE 480 1360 464 1360
WIRE 640 1360 624 1360
WIRE 1808 1360 1792 1360
WIRE 1888 1360 1872 1360
WIRE 1920 1360 1904 1360
WIRE 2000 1360 1984 1360
WIRE 416 1408 416 1392
WIRE 576 1408 576 1392
WIRE 736 1408 736 1392
WIRE 864 1408 864 1392
WIRE 64 1440 64 1344
WIRE 96 1440 64 1440
WIRE 192 1440 192 1344
WIRE 192 1440 160 1440
WIRE 416 1440 416 1424
WIRE 576 1440 576 1424
WIRE 1024 1440 1024 1424
WIRE 1232 1440 1232 1424
WIRE 1392 1440 1392 1424
WIRE 64 1472 64 1440
WIRE 192 1472 192 1440
WIRE 368 1472 352 1472
WIRE 528 1472 512 1472
WIRE 976 1472 960 1472
WIRE 1184 1472 1168 1472
WIRE 1024 1520 1024 1504
WIRE 1232 1520 1232 1504
WIRE 1392 1520 1392 1504
WIRE 416 1536 416 1504
WIRE 576 1536 576 1504
WIRE 1024 1552 1024 1536
WIRE 1232 1552 1232 1536
WIRE 64 1568 64 1536
WIRE 96 1568 64 1568
WIRE 192 1568 192 1536
WIRE 192 1568 160 1568
WIRE 480 1568 464 1568
WIRE 640 1568 624 1568
WIRE 1712 1568 1696 1568
WIRE 1824 1568 1808 1568
WIRE 1872 1568 1856 1568
WIRE 1984 1568 1968 1568
WIRE 1088 1584 1072 1584
WIRE 1296 1584 1280 1584
WIRE 1424 1584 1408 1584
WIRE 1504 1584 1488 1584
WIRE 1632 1584 1616 1584
WIRE 416 1616 416 1600
WIRE 576 1616 576 1600
WIRE 1024 1632 1024 1616
WIRE 1232 1632 1232 1616
WIRE 1456 1632 1456 1616
WIRE 416 1648 416 1632
WIRE 576 1648 576 1632
WIRE 528 1664 512 1664
WIRE 1024 1664 1024 1648
WIRE 1232 1664 1232 1648
WIRE 1712 1664 1696 1664
WIRE 1824 1664 1808 1664
WIRE 1872 1664 1856 1664
WIRE 1984 1664 1968 1664
WIRE 1184 1680 1168 1680
WIRE 368 1696 352 1696
WIRE 1424 1696 1408 1696
WIRE 1504 1696 1488 1696
WIRE 1552 1696 1536 1696
WIRE 1632 1696 1616 1696
WIRE 976 1712 960 1712
WIRE 416 1728 416 1712
WIRE 576 1728 576 1712
WIRE 1712 1728 1696 1728
WIRE 1824 1728 1808 1728
WIRE 1872 1728 1856 1728
WIRE 1984 1728 1968 1728
WIRE 1024 1744 1024 1728
WIRE 1232 1744 1232 1728
WIRE 1456 1744 1456 1728
WIRE 1584 1744 1584 1728
WIRE 416 1760 416 1744
WIRE 576 1760 576 1744
WIRE 640 1776 624 1776
WIRE 1024 1776 1024 1760
WIRE 1232 1776 1232 1760
WIRE 1456 1776 1456 1760
WIRE 1296 1792 1280 1792
WIRE 480 1808 464 1808
WIRE 1552 1808 1536 1808
WIRE 1632 1808 1616 1808
WIRE 1088 1824 1072 1824
WIRE 1712 1824 1696 1824
WIRE 1824 1824 1808 1824
WIRE 1872 1824 1856 1824
WIRE 1984 1824 1968 1824
WIRE 416 1840 416 1824
WIRE 576 1840 576 1824
WIRE 1024 1856 1024 1840
WIRE 1232 1856 1232 1840
WIRE 1584 1856 1584 1840
WIRE 416 1872 416 1856
WIRE 576 1872 576 1856
WIRE 1712 1872 1696 1872
WIRE 1824 1872 1808 1872
WIRE 1872 1872 1856 1872
WIRE 1984 1872 1968 1872
WIRE 528 1888 512 1888
WIRE 368 1920 352 1920
WIRE 416 1952 416 1936
WIRE 576 1952 576 1936
WIRE 1712 1968 1696 1968
WIRE 1824 1968 1808 1968
WIRE 1872 1968 1856 1968
WIRE 1984 1968 1968 1968
WIRE 416 1984 416 1968
WIRE 576 1984 576 1968
WIRE 1040 1984 1024 1984
WIRE 1152 1984 1136 1984
WIRE 1264 1984 1248 1984
WIRE 640 2000 624 2000
WIRE 928 2000 912 2000
WIRE 1008 2000 992 2000
WIRE 1120 2000 1104 2000
WIRE 1232 2000 1216 2000
WIRE 1344 2000 1328 2000
WIRE 1040 2016 1024 2016
WIRE 1152 2016 1136 2016
WIRE 1264 2016 1248 2016
WIRE 480 2032 464 2032
WIRE 1712 2032 1696 2032
WIRE 1824 2032 1808 2032
WIRE 1872 2032 1856 2032
WIRE 1984 2032 1968 2032
WIRE 2032 2032 2016 2032
WIRE 2144 2032 2128 2032
WIRE 416 2064 416 2048
WIRE 576 2064 576 2048
WIRE 1040 2064 1024 2064
WIRE 1152 2064 1136 2064
WIRE 1264 2064 1248 2064
WIRE 1120 2080 1104 2080
WIRE 1232 2080 1216 2080
WIRE 1344 2080 1328 2080
WIRE 416 2096 416 2080
WIRE 576 2096 576 2080
WIRE 1040 2096 1024 2096
WIRE 1152 2096 1136 2096
WIRE 1264 2096 1248 2096
WIRE 528 2112 512 2112
WIRE 464 2128 416 2128
WIRE 624 2128 576 2128
WIRE 1712 2128 1696 2128
WIRE 1824 2128 1808 2128
WIRE 1872 2128 1856 2128
WIRE 1984 2128 1968 2128
WIRE 2032 2128 2016 2128
WIRE 2144 2128 2128 2128
WIRE 368 2144 352 2144
WIRE 416 2176 416 2160
WIRE 576 2176 576 2160
WIRE 416 2208 416 2192
WIRE 576 2208 576 2192
WIRE 640 2224 624 2224
WIRE 1856 2224 1856 2208
WIRE 1856 2224 1840 2224
WIRE 2000 2224 2000 2208
WIRE 2000 2224 1984 2224
WIRE 416 2240 368 2240
WIRE 576 2240 528 2240
WIRE 1696 2240 1680 2240
WIRE 1856 2240 1840 2240
WIRE 2000 2240 1984 2240
WIRE 480 2256 464 2256
WIRE 1776 2256 1760 2256
WIRE 1696 2272 1680 2272
WIRE 1936 2272 1920 2272
WIRE 2080 2272 2064 2272
WIRE 416 2288 416 2272
WIRE 576 2288 576 2272
WIRE 1936 2288 1920 2288
WIRE 2080 2288 2064 2288
WIRE 1920 2304 1920 2288
WIRE 2064 2304 2064 2288
WIRE 416 2320 416 2304
WIRE 576 2320 576 2304
WIRE 528 2352 512 2352
WIRE 368 2384 352 2384
WIRE 416 2432 416 2416
WIRE 576 2432 576 2416
WIRE 416 2464 416 2448
WIRE 576 2464 576 2448
WIRE 640 2496 624 2496
WIRE 480 2528 464 2528
WIRE 416 2576 416 2560
WIRE 576 2576 576 2560
WIRE 112 2720 112 2704
WIRE 352 2720 352 2704
WIRE 576 2720 576 2704
WIRE 800 2720 800 2704
WIRE 1024 2720 1024 2704
WIRE 1248 2720 1248 2704
WIRE 1472 2720 1472 2704
WIRE -64 2768 -80 2768
WIRE 48 2768 32 2768
WIRE 80 2768 64 2768
WIRE 192 2768 176 2768
WIRE 224 2768 208 2768
WIRE 256 2768 256 2720
WIRE 304 2768 288 2768
WIRE 336 2768 320 2768
WIRE 416 2768 400 2768
WIRE 448 2768 432 2768
WIRE 528 2768 512 2768
WIRE 560 2768 544 2768
WIRE 640 2768 624 2768
WIRE 672 2768 656 2768
WIRE 752 2768 736 2768
WIRE 784 2768 768 2768
WIRE 864 2768 848 2768
WIRE 896 2768 880 2768
WIRE 992 2768 960 2768
WIRE 1072 2768 1056 2768
WIRE 1104 2768 1088 2768
WIRE 1184 2768 1168 2768
WIRE 1216 2768 1200 2768
WIRE 1296 2768 1280 2768
WIRE 1328 2768 1312 2768
WIRE 1408 2768 1392 2768
WIRE 1456 2768 1440 2768
WIRE 1536 2768 1520 2768
WIRE 368 2816 368 2768
WIRE -32 2832 -32 2816
WIRE 240 2832 240 2816
WIRE 464 2832 464 2816
WIRE 688 2832 688 2816
WIRE 928 2832 928 2816
WIRE 1136 2832 1136 2816
WIRE 1344 2832 1344 2816
WIRE 144 2880 144 2864
WIRE 384 2880 384 2864
WIRE 608 2880 608 2864
WIRE 832 2880 832 2864
WIRE 1024 2880 1024 2864
WIRE 1248 2880 1248 2864
WIRE 1504 2880 1504 2864
WIRE -64 2928 -80 2928
WIRE 48 2928 32 2928
WIRE 80 2928 64 2928
WIRE 192 2928 176 2928
WIRE 224 2928 208 2928
WIRE 256 2928 256 2880
WIRE 304 2928 288 2928
WIRE 336 2928 320 2928
WIRE 416 2928 400 2928
WIRE 448 2928 432 2928
WIRE 528 2928 512 2928
WIRE 560 2928 544 2928
WIRE 640 2928 624 2928
WIRE 672 2928 656 2928
WIRE 752 2928 736 2928
WIRE 784 2928 768 2928
WIRE 864 2928 848 2928
WIRE 896 2928 880 2928
WIRE 992 2928 960 2928
WIRE 1072 2928 1056 2928
WIRE 1104 2928 1088 2928
WIRE 1184 2928 1168 2928
WIRE 1216 2928 1200 2928
WIRE 1296 2928 1280 2928
WIRE 1328 2928 1312 2928
WIRE 1408 2928 1392 2928
WIRE 1456 2928 1440 2928
WIRE 1536 2928 1520 2928
WIRE 368 2976 368 2928
WIRE 0 2992 0 2976
WIRE 272 2992 272 2976
WIRE 496 2992 496 2976
WIRE 720 2992 720 2976
WIRE 928 2992 928 2976
WIRE 1136 2992 1136 2976
WIRE 1376 2992 1376 2976
WIRE 1488 3040 1488 3024
WIRE 1104 3088 1088 3088
WIRE 1184 3088 1168 3088
WIRE 1216 3088 1200 3088
WIRE 1296 3088 1280 3088
WIRE 1328 3088 1312 3088
WIRE 1408 3088 1392 3088
WIRE 1456 3088 1440 3088
WIRE 1536 3088 1520 3088
WIRE 1360 3152 1360 3136
WIRE 1488 3168 1488 3152
WIRE 1104 3216 1088 3216
WIRE 1184 3216 1168 3216
WIRE 1216 3216 1200 3216
WIRE 1296 3216 1280 3216
WIRE 1328 3216 1312 3216
WIRE 1408 3216 1392 3216
WIRE 1456 3216 1440 3216
WIRE 1536 3216 1520 3216
WIRE 1360 3280 1360 3264
WIRE 1360 3312 1360 3296
WIRE 1472 3312 1472 3296
WIRE 1504 3312 1504 3296
WIRE 1328 3344 1312 3344
WIRE 1408 3344 1392 3344
WIRE 1456 3344 1440 3344
WIRE 1536 3344 1520 3344
WIRE 1344 3392 1344 3376
WIRE 1376 3392 1376 3376
WIRE 1488 3392 1488 3376
WIRE 1344 3456 1344 3440
WIRE 1376 3456 1376 3440
WIRE 1472 3456 1472 3440
WIRE 1504 3456 1504 3440
WIRE 1328 3488 1312 3488
WIRE 1408 3488 1392 3488
WIRE 1456 3488 1440 3488
WIRE 1536 3488 1520 3488
WIRE 1344 3536 1344 3520
WIRE 1376 3536 1376 3520
WIRE 1472 3536 1472 3520
WIRE 1504 3536 1504 3520
WIRE 1472 3584 1472 3568
WIRE 1504 3584 1504 3568
WIRE 1456 3616 1440 3616
WIRE 1536 3616 1520 3616
WIRE 1472 3664 1472 3648
WIRE 1504 3664 1504 3648
WIRE 1488 3728 1488 3712
WIRE 1456 3760 1440 3760
WIRE 1536 3760 1520 3760
WIRE 1472 3808 1472 3792
WIRE 1504 3808 1504 3792
FLAG 32 32 0
SYMBOL circuiTikz\\ground_chassis 368 32 R0
SYMATTR InstName X1
SYMBOL circuiTikz\\ground_noiseless 272 32 R0
SYMATTR InstName X2
SYMBOL circuiTikz\\ground_protective 320 32 R0
SYMATTR InstName X3
SYMBOL circuiTikz\\ground_signal 176 32 R0
SYMATTR InstName X4
SYMBOL circuiTikz\\ground_thick 224 32 R0
SYMATTR InstName X5
SYMBOL circuiTikz\\ground 80 32 R0
SYMATTR InstName X6
SYMBOL circuiTikz\\gnd 128 32 R0
SYMATTR InstName X7
SYMBOL circuiTikz\\vcc 496 32 R0
SYMATTR Value VCC
SYMATTR InstName U1
SYMBOL circuiTikz\\vee 528 32 R0
SYMATTR Value VEE
SYMATTR InstName U2
SYMBOL circuiTikz\\tlinestub 400 32 R0
SYMATTR InstName X8
SYMBOL circuiTikz\\match 560 32 R0
SYMATTR InstName U3
SYMBOL circuiTikz\\antenna 624 32 R0
SYMATTR InstName X9
SYMBOL circuiTikz\\antenna_rx 656 32 R0
SYMATTR InstName X10
SYMBOL circuiTikz\\antenna_tx 752 32 R0
SYMATTR InstName X11
SYMBOL circuiTikz\\meter_ampere 144 112 R0
SYMATTR InstName I3
SYMBOL circuiTikz\\meter_ampere 32 176 R270
SYMATTR InstName I1
SYMBOL circuiTikz\\ct_voltmeter 240 112 R0
WINDOW 3 -21 -20 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value V3b
SYMATTR InstName V3
SYMBOL circuiTikz\\ct_voltmeter 288 176 R270
WINDOW 0 -21 -48 Invisible 2
WINDOW 3 -12 -33 Left 2
SYMATTR InstName V2
SYMATTR Value V2b
SYMBOL circuiTikz\\meter_ohm 336 112 R0
SYMATTR InstName V1
SYMBOL circuiTikz\\meter_ohm 384 176 R270
SYMATTR InstName V4
SYMBOL circuiTikz\\res_eu 464 176 R0
SYMATTR InstName R1
SYMBOL circuiTikz\\res_eu 432 112 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R2
SYMBOL circuiTikz\\generic_tunable 512 112 R270
WINDOW 0 18 0 VTop 2
WINDOW 3 -17 0 VBottom 2
SYMATTR InstName R3
SYMBOL circuiTikz\\generic_tunable 544 176 R0
SYMATTR InstName R4
SYMBOL circuiTikz\\generic_tunable 624 176 M0
SYMATTR InstName R5
SYMBOL circuiTikz\\generic_tunable 592 112 M90
WINDOW 0 -17 0 VBottom 2
WINDOW 3 18 0 VTop 2
SYMATTR InstName Pot6
SYMBOL circuiTikz\\generic_asymmetric 704 176 R0
SYMATTR InstName R6
SYMBOL circuiTikz\\generic_asymmetric 672 112 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R7
SYMBOL circuiTikz\\generic_full 768 128 R0
SYMATTR InstName L1
SYMBOL circuiTikz\\generic_full 704 128 R270
WINDOW 0 26 48 VTop 2
WINDOW 3 -9 48 VBottom 2
SYMATTR InstName L2
SYMBOL circuiTikz\\generic_full_tunable 848 128 R0
SYMATTR InstName L3
SYMBOL circuiTikz\\generic_full_tunable 784 128 R270
WINDOW 0 35 48 VTop 2
WINDOW 3 -9 48 VBottom 2
SYMATTR InstName L4
SYMBOL circuiTikz\\memristor 944 176 R0
SYMATTR InstName R8
SYMBOL circuiTikz\\memristor 912 112 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R9
SYMBOL circuiTikz\\res_us 1024 176 R0
SYMATTR InstName R10
SYMBOL circuiTikz\\res_us 992 112 R270
WINDOW 0 11 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R11
SYMBOL circuiTikz\\res_us_var 1104 176 R0
SYMATTR InstName R12
SYMBOL circuiTikz\\res_us_var 1072 112 R270
WINDOW 0 14 0 VTop 2
WINDOW 3 -15 0 VBottom 2
SYMATTR InstName R13
SYMBOL circuiTikz\\res_us_pot 1184 176 R0
SYMATTR InstName R14
SYMBOL circuiTikz\\res_us_pot 1152 112 R270
SYMATTR InstName R15
SYMBOL circuiTikz\\res_eu_var 1264 176 R0
SYMATTR InstName R16
SYMBOL circuiTikz\\res_eu_var 1232 112 R270
WINDOW 0 17 0 VTop 2
WINDOW 3 -17 0 VBottom 2
SYMATTR InstName R17
SYMBOL circuiTikz\\res_eu_pot 1344 176 R0
SYMATTR InstName R18
SYMBOL circuiTikz\\res_eu_pot 1312 112 R270
SYMATTR InstName R19
SYMBOL SpecialFunctions\\varistor 1440 112 R0
SYMATTR InstName A1
SYMBOL SpecialFunctions\\varistor 1328 96 R270
SYMATTR InstName A2
SYMBOL circuiTikz\\thermistor 1504 112 R0
WINDOW 0 0 21 Left 2
SYMATTR InstName A3
SYMBOL circuiTikz\\thermistor_ntc 1568 112 R0
WINDOW 0 0 20 Left 2
SYMATTR InstName A4
SYMBOL circuiTikz\\thermistor_ptc 1632 112 R0
SYMATTR InstName A5
SYMBOL circuiTikz\\fuse 1680 176 R0
SYMATTR InstName R20
SYMBOL circuiTikz\\fuse_asymmetric 1760 176 R0
SYMATTR InstName R21
SYMBOL circuiTikz\\fuse_asymmetric 1728 112 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R22
SYMBOL circuiTikz\\res_photo 1840 176 R0
SYMATTR InstName R23
SYMBOL circuiTikz\\res_photo 1808 112 R270
WINDOW 0 25 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R24
SYMBOL circuiTikz\\res_eu_pot 1344 256 M0
SYMATTR InstName R25
SYMBOL circuiTikz\\res_us_pot 1184 256 M0
SYMATTR InstName R26
SYMBOL circuiTikz\\thermocouple 1936 112 R0
SYMATTR InstName V5
SYMBOL circuiTikz\\thermocouple 1840 112 R270
WINDOW 0 0 56 VTop 2
WINDOW 3 -17 56 VBottom 2
SYMATTR InstName V6
SYMBOL circuiTikz\\zenerZ 32 304 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMBOL circuiTikz\\zenerL 128 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL circuiTikz\\zenerZ 96 384 M270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D3
SYMBOL circuiTikz\\zenerL 192 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL varactor 192 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL varactor 272 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode 272 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 352 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL circuiTikz\\tunneldiode 352 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL circuiTikz\\tunneldiode 432 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL LED 432 304 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL LED 512 384 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL circuiTikz\\photodiode 512 304 R270
WINDOW 0 53 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL circuiTikz\\photodiode 592 384 M270
WINDOW 0 53 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL Misc\\TRIAC 624 288 R0
SYMATTR InstName U4
SYMBOL Misc\\TRIAC 832 288 R90
SYMATTR InstName U5
SYMBOL Misc\\TRIAC 864 288 M90
SYMATTR InstName U6
SYMBOL Misc\\SCR 992 304 R0
SYMATTR InstName U7
